

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 22:19:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5012     0FDD  1C0B               	btfss	11,0	;volatile
  5013     0FDE  2FE0               	goto	u269_21
  5014     0FDF  2FE1               	goto	u269_20
  5015     0FE0                     u269_21:
  5016     0FE0  2FF9               	goto	i1l121
  5017     0FE1                     u269_20:
  5018     0FE1                     i1l2005:
  5019                           
  5020                           ;main.c: 103:         if (PORTBbits.RB7 == 0)
  5021     0FE1  1B86               	btfsc	6,7	;volatile
  5022     0FE2  2FE4               	goto	u270_21
  5023     0FE3  2FE5               	goto	u270_20
  5024     0FE4                     u270_21:
  5025     0FE4  2FF8               	goto	i1l2011
  5026     0FE5                     u270_20:
  5027     0FE5                     i1l2007:
  5028                           
  5029                           ;main.c: 104:         {;main.c: 105:             _delay((unsigned long)((50)*(1000000/40
      +                          00.0)));
  5030     0FE5  3011               	movlw	17
  5031     0FE6  00F1               	movwf	??_isr+1
  5032     0FE7  303A               	movlw	58
  5033     0FE8  00F0               	movwf	??_isr
  5034     0FE9                     u279_27:
  5035     0FE9  0BF0               	decfsz	??_isr,f
  5036     0FEA  2FE9               	goto	u279_27
  5037     0FEB  0BF1               	decfsz	??_isr+1,f
  5038     0FEC  2FE9               	goto	u279_27
  5039     0FED  0000               	nop
  5040     0FEE                     i1l2009:
  5041                           
  5042                           ;main.c: 106:             modo = modo + 1;
  5043     0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  5044     0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  5045     0FF0  0820               	movf	_modo^(0+128),w
  5046     0FF1  3E01               	addlw	1
  5047     0FF2  00A0               	movwf	_modo^(0+128)
  5048     0FF3  0821               	movf	(_modo+1)^(0+128),w
  5049     0FF4  1803               	skipnc
  5050     0FF5  3E01               	addlw	1
  5051     0FF6  3E00               	addlw	0
  5052     0FF7  00A1               	movwf	(_modo+1)^(0+128)
  5053     0FF8                     i1l2011:
  5054                           
  5055                           ;main.c: 108:         INTCONbits.RBIF = 0;
  5056     0FF8  100B               	bcf	11,0	;volatile
  5057     0FF9                     i1l121:
  5058     0FF9  087A               	movf	??_isr+10,w
  5059     0FFA  008A               	movwf	10
  5060     0FFB  0E79               	swapf	??_isr+9,w
  5061     0FFC  0083               	movwf	3
  5062     0FFD  0EFE               	swapf	btemp,f
  5063     0FFE  0E7E               	swapf	btemp,w
  5064     0FFF  0009               	retfie
  5065     1000                     __end_of_isr:
  5066     007E                     btemp	set	126	;btemp
  5067     007E                     wtemp0	set	126
  5068                           
  5069                           	psect	intentry
  5070     0004                     __pintentry:	
  5071                           ;incstack = 0
  5072                           ; Regs used in _isr: [wreg+status,2+status,0]
  5073                           
  5074     0004                     interrupt_function:
  5075     007E                     saved_w	set	btemp
  5076     0004  00FE               	movwf	btemp
  5077     0005  0E03               	swapf	3,w
  5078     0006  00F9               	movwf	??_isr+9
  5079     0007  080A               	movf	10,w
  5080     0008  00FA               	movwf	??_isr+10
  5081     0009  120A  158A  2F71   	ljmp	_isr
  5082                           
  5083                           	psect	idloc
  5084                           
  5085                           ;Config register IDLOC0 @ 0x2000
  5086                           ;	unspecified, using default values
  5087     2000                     	org	8192
  5088     2000  3FFF               	dw	16383
  5089                           
  5090                           ;Config register IDLOC1 @ 0x2001
  5091                           ;	unspecified, using default values
  5092     2001                     	org	8193
  5093     2001  3FFF               	dw	16383
  5094                           
  5095                           ;Config register IDLOC2 @ 0x2002
  5096                           ;	unspecified, using default values
  5097     2002                     	org	8194
  5098     2002  3FFF               	dw	16383
  5099                           
  5100                           ;Config register IDLOC3 @ 0x2003
  5101                           ;	unspecified, using default values
  5102     2003                     	org	8195
  5103     2003  3FFF               	dw	16383
  5104                           
  5105                           	psect	config
  5106                           
  5107                           ;Config register CONFIG1 @ 0x2007
  5108                           ;	Oscillator Selection bits
  5109                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5110                           ;	Watchdog Timer Enable bit
  5111                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5112                           ;	Power-up Timer Enable bit
  5113                           ;	PWRTE = OFF, PWRT disabled
  5114                           ;	RE3/MCLR pin function select bit
  5115                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5116                           ;	Code Protection bit
  5117                           ;	CP = OFF, Program memory code protection is disabled
  5118                           ;	Data Code Protection bit
  5119                           ;	CPD = OFF, Data memory code protection is disabled
  5120                           ;	Brown Out Reset Selection bits
  5121                           ;	BOREN = OFF, BOR disabled
  5122                           ;	Internal External Switchover bit
  5123                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5124                           ;	Fail-Safe Clock Monitor Enabled bit
  5125                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5126                           ;	Low Voltage Programming Enable bit
  5127                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5128                           ;	In-Circuit Debugger Mode bit
  5129                           ;	DEBUG = 0x1, unprogramme  5130     2007                     	org	8199
  5131     2007  20D4               	dw	8404
  5132                           
  5133                           ;Config register CONFIG2 @ 0x2008
  5134                           ;	Brown-out Reset Selection bit
  5135                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5136                           ;	Flash Program Memory Self Write Enable bits
  5137                           ;	WRT = OFF, Write protection off
  5138     2008                     	org	8200
  5139     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     79      79
    BANK1            80      0      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_modomanual
    _modomanual->_PWMtmr0
    _modomanual->_PWMtmr1
    _modomanual->_mapeo
    _mapeo->___fltol
    _PWMtmr1->___fltol
    _PWMtmr0->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   19058
                                             78 BANK0      1     1      0
                         _modomanual
                              _setup
                        _setupINTOSC
                          _setupTMR0
                          _setupTMR1
                          _setup_ADC
                         _setup_PWM1
                         _setup_PWM2
                        _setup_portb
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_PWM2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_PWM1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _modomanual                                           3     3      0   18882
                                             75 BANK0      3     3      0
                            _PWMtmr0
                            _PWMtmr1
                              _mapeo
 ---------------------------------------------------------------------------------
 (2) _mapeo                                                5     5      0    6294
                                             70 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWMtmr1                                              5     5      0    6294
                                             70 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWMtmr0                                              5     5      0    6294
                                             70 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     457
                                             60 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2721
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2566
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
